Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/AY2324S2-CS2113-T15-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-W14-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-F14-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T12-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T13-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-W12-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T13-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-F14-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T12-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-F15-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T15-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T12-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-F15-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-W13-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-W13-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-W14-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T11-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-W12-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-W13-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T13-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113T-T09-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113T-T09-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113T-T09-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113T-T09-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
